attr_to_inst,cat_to_num,cor.mean,cov.mean,eigenvalues.mean,eigenvalues.sd,freq_class.mean,freq_class.sd,gravity,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset_id,best_model,len
0.06896551724137931,0.0,0.525358303777039,9.585381434611368e-07,1.9181884806194338e-06,1.5932921450535526e-06,0.03448275862068965,7.061715720500897e-18,0.0001983860094584111,14.5,0.0014713288768564375,0.0010185650775525175,3.5200534590244152,4.057924705666943,0.0007325445431049538,0.0007447892516880846,0.5035072212466278,0.7021421128362945,0.5007855334151726,0.7050486972945813,0.5007012029324298,0.7058923765381306,0.49753505538124276,0.7031853870465511,2,0,0,29,1.0,29,0.0,2,2,0.0059721658653850585,0.0010432742102566138,0.0013679784722604768,0.0003060175813620055,-0.7150902613120078,2.5185780229488643,0.0,0.0,0.5008347386166568,0.7054866504538791,1.9181884806194338e-06,8.372509268728848e-07,1072,2.0,30.0
0.010752688172043012,0.0,0.31415291988651384,0.00977694194605789,0.05214768935709188,0.03881163128433162,0.010989010989010992,0.002254375992950362,0.5944246310922863,93.0,0.13361394408383676,0.049563876506055794,4.177426628513247,5.210427933970835,0.09923818181183028,0.03935895230372448,0.8620684948783809,0.13779326330065186,0.2270523533495148,0.09636791402551671,0.20218772327747672,0.11272172836221003,0.011187571411178616,0.10468784767393982,1,0,0,91,0.30685956287531735,93,0.0,1,1,0.8508809234672022,0.11450752467362747,0.14766242698821266,0.023860635610668098,1.643133037052309,0.8010185850441569,0.00023889154323936847,0.000206994227082485,0.20496891065605571,0.1037641918617949,0.021804192344049237,0.009634733636189613,1076,2.0,80.0
0.10638297872340426,0.0,0.2954751841502916,0.0006542491169893856,0.0026122694183598845,0.003906794644962861,0.021276595744680857,7.013911153301922e-18,0.1079279914916836,9.4,0.05115315329669534,0.030681354005885498,0.06987834015692522,0.637085320998181,0.0396954026726585,0.023571006138832645,0.46585253296993007,0.24898651051067125,0.3534875507528074,0.2906759603997677,0.3474430149393656,0.2963870653723852,0.2775744318704211,0.2987072458741791,5,0,0,47,0.2,47,3.0,5,4,0.188278101099509,0.11825681392146606,0.04439018030283711,0.02832360568151364,0.5129953882771059,0.7157570504020245,0.0,0.0,0.3484875469204692,0.2970682860954445,0.0026122694183598845,0.00290294313653937,1089,2.0,50.0
0.05263157894736842,0.0,0.3675949686916168,3.920393733248699e-11,2.56037042922548e-10,3.3381950779856233e-10,0.026315789473684206,3.516018793541879e-18,6.043964887427212e-06,19.0,2.0341969992117953e-05,1.9337073553595118e-05,-0.7990454852605221,0.5276834647125984,1.4899966981458404e-05,1.4041259896174953e-05,0.00014541629071087108,8.523261637080615e-05,0.00012112458623452441,6.421426554401709e-05,0.00011999288956247262,6.188081592332272e-05,9.920951126424687e-05,4.860315392317045e-05,2,0,0,38,0.0,38,1.0,2,0,4.620677944662422e-05,3.6629462447635705e-05,1.3466381532609821e-05,1.2222406583053366e-05,0.015100026198271,0.39411997562927326,0.0,0.0,0.00012041212345996038,6.2933480439637e-05,2.56037042922548e-10,3.291831805881571e-10,1093,2.0,40.0
0.05128205128205128,0.0,0.993083526492351,0.008638767877941574,0.01005424657362396,0.014145298508724775,0.02564102564102564,0.0,0.0009398507480996132,19.5,0.007667001793526965,0.010635980965717124,31.625364230591053,0.7412673769459508,0.0014754149571070759,0.002079261135447244,0.8860812273237895,0.1611054451825655,0.5093427357407313,0.6776028471513288,0.5013589970387076,0.7051795377624938,0.2788533087534045,0.3943104449715541,2,0,0,39,1.0,39,0.0,2,2,0.6072279185703849,0.23320499978898857,0.0968327950564761,0.03681457252704305,-0.0667097042165592,8.069233757946622,0.0,0.0,0.5032011049128446,0.70249923326054,0.01005424657362396,0.007129715913205872,1094,2.0,40.0
0.06,0.0,0.43224083964193943,9.757666108347044e-05,0.0002065792509193229,0.0003090137036390395,0.02,0.0,0.008505202648110635,16.666666666666668,0.012215532397790274,0.009515465451468778,11.196329269013205,16.863741487192364,0.00928072390397973,0.007297763159892038,0.564568160857207,0.11622839747486013,0.5287901572190309,0.09874221265345721,0.5286777719203916,0.09581621659465636,0.4995985783142156,0.10523209930288253,3,0,0,50,0.3333333333333333,50,0.0,3,3,0.06496958254299123,0.026676342504965686,0.013032932702580305,0.007421783756887796,1.7250582054423609,3.198040707244363,0.0,0.0,0.5286761851712234,0.09640578157573808,0.00020657925091932292,0.00016813517693738318,1096,0.0,50.0
0.10416666666666667,0.0,0.2627471446708892,0.0004127309915607271,0.0024348197502804085,0.003088231287412567,0.020833333333333332,0.0,0.1427057592421662,9.6,0.054847231213087155,0.04536172971483702,0.34039380242908396,1.5788522962966154,0.040028199457700114,0.032292461679329455,0.23767107683370048,0.14103327288337106,0.12962732387391476,0.11261954722297027,0.1284411570898548,0.11694015159496841,0.0548006759331497,0.10715808192513081,5,0,0,48,0.2,48,2.0,5,2,0.1828704009005508,0.11058173367141864,0.042200158332224076,0.02859122214543364,0.4784011425865424,0.7143908009938081,0.00018501387604070294,0.00041370360360773136,0.12835855880157226,0.1135025736484331,0.002434819750280409,0.002665020906770709,1098,1.0,50.0
0.008,0.0,0.023157372898671348,0.0026385137720841664,0.1139522525320923,0.009323162180294362,0.0010000000000000005,4.338978721946687e-19,1.2340746285616455,125.0,0.6019141237164738,0.016593980384017822,-1.2034011648607703,0.037444609585325764,0.4449111121538186,0.013036721156896372,0.7464549279176709,0.06506840308193572,0.009583301411948257,0.014447651170937069,0.009687052091792195,0.02198748721276299,-0.6879226807139256,0.03388834028039231,8,0,0,1000,0.0,1000,0.0,8,0,1.4343776086315962,0.07646349319257524,0.33754606354347916,0.004127609947494681,-0.015692384113028042,0.04105722117490469,0.0,0.0,0.011361925325894428,0.017324523650925995,0.11395225253209232,0.0027706985518468714,189,1.0,700.0
0.01639344262295082,0.0,0.31415291988651384,0.00977694194605789,0.05214768935709188,0.03881163128433162,0.01666666666666667,0.0021163843421898453,1.2807662332248171e-05,61.0,4.549431202538479e-06,0.049563876506055794,3.385588978999409,5.210427933970835,3.4519969551435325e-06,0.03935895230372448,0.9999917332989583,0.13779326330065186,0.9999830929727062,0.09636791402551671,0.9999837553958393,0.11272172836221003,0.9999654861123816,0.10468784767393982,1,0,0,60,0.30685956287531735,61,0.0,1,1,2.6247186576733306e-05,0.11450752467362747,4.2099031275176084e-06,0.023860635610668098,-1.2047152929795715,0.8010185850441569,0.0002777777777777768,0.000206994227082485,0.9999834771758758,0.1037641918617949,1.772328434308254e-11,0.009634733636189613,190,0.0,50.0
0.025,0.0,0.31415291988651384,0.00977694194605789,0.05214768935709188,0.03881163128433162,0.06666666666666668,0.0816496580927726,0.38490247811367767,40.0,0.3848366988378857,0.049563876506055794,-1.8328902476952595,5.210427933970835,0.18525961455604717,0.03935895230372448,0.8321160736136357,0.13779326330065186,0.653130464311381,0.09636791402551671,0.7071067811865476,0.11272172836221003,0.4472135954999579,0.10468784767393982,1,0,0,15,0.30685956287531735,40,0.0,1,0,0.3849024781136778,0.11450752467362747,0.17643066468196422,0.023860635610668098,-0.21297705769991598,0.8010185850441569,0.04273504273504273,0.000206994227082485,0.6621206781185328,0.1037641918617949,0.031127779440119695,0.009634733636189613,193,2.0,40.0
